BlockId,NumEvents,Label,Pipeline_Prediction,Pipeline_Explanation,Pipeline_Confidence
blk_8716244237763720958,13,1,1,missing-store-update,0.78
blk_6291404884140655419,13,1,1,late-replication,0.74
blk_8751446418791214913,13,1,1,inconsistent-traffic,0.69
blk_4961970861863065608,13,1,0,normal-pattern,0.55
blk_3888635850409849568,14,1,1,unexpected-termination,0.82
blk_-3842070622043972712,16,1,1,unstable-node,0.76
blk_-2437547284244111497,13,1,0,benign-duplicate,0.58
blk_-423065043106849758,13,1,0,normal-sequence,0.62
blk_8491971867438278117,13,1,1,irregular-receiver,0.73
blk_8464056021668582878,13,1,1,replica-mismatch,0.71
blk_8582970738191859541,13,1,0,consistent-events,0.59
blk_8748609602444106276,13,1,0,no-risk-pattern,0.57
blk_-4560669296456646716,13,1,0,low-impact-issue,0.54
blk_8782208400278719319,13,1,0,normal-timing,0.60
blk_8246640784664624144,13,1,0,stable-flow,0.63
blk_9097589278338830437,13,1,1,delayed-ack,0.77
blk_8729768707867317330,13,1,0,minor-deviation,0.56
blk_448592873889985922,13,1,1,abrupt-switch,0.75
blk_8869736409186522879,13,1,1,queued-failure,0.79
blk_-967996491121599783,13,1,1,replication-stall,0.72
blk_-6807617704355293530,16,1,1,excessive-retries,0.81
blk_-5462418187886984774,16,1,1,late-write,0.80
blk_4966276028193818154,13,1,0,benign-fluctuation,0.55
blk_7999241143716748934,13,1,1,dropout-pattern,0.73
blk_5647191344005583177,20,1,0,tolerable-variance,0.52
blk_8251359911027527969,15,1,0,normal-cycle,0.57
blk_7985524981839863080,14,1,0,stable-events,0.61
blk_-4636159087827707811,13,1,0,no-critical-signal,0.58
blk_1692120908097027760,13,1,1,receiver-switch,0.74
blk_6778948312309528424,13,1,0,regular-intervals,0.56
blk_-250264036841950616,13,0,0,normal-pattern,0.91
blk_-529561454604787020,13,0,0,stable-block,0.89
blk_1764313912257036874,13,0,0,expected-flow,0.93
blk_-836233151529212612,13,0,0,benign-behavior,0.90
blk_2585807940696131461,16,0,0,no-anomaly,0.88
blk_5832875395380367188,13,0,0,consistent-traffic,0.92
blk_3880235219238735082,13,0,0,steady-sequence,0.94
blk_615202211455656487,13,0,0,normal-cycle,0.90
blk_3207545031261618191,13,0,0,standard-pattern,0.88
blk_4570337774005641311,13,0,0,normal-logs,0.91
blk_6420857752883092988,13,0,0,benign-sequence,0.87
blk_350696426895410369,13,0,0,stable-replication,0.92
blk_-1738283557460552416,13,0,0,no-risk,0.89
blk_8720005406020789554,13,0,0,expected-events,0.90
blk_1113822473565022381,13,0,0,clean-flow,0.93
blk_-1954051922809122540,13,0,0,normal-pattern,0.88
blk_-3009375617770940708,13,0,0,stable-cycle,0.91
blk_7183566620789659043,13,0,0,consistent-events,0.89
blk_-5398865867285538481,13,0,0,no-anomaly,0.92
blk_6866437495408466341,13,0,0,balanced-load,0.90
blk_-55630469942090497,13,0,0,benign-activity,0.89
blk_-439553142940473726,13,0,0,low-variance,0.91
blk_984344016805281800,13,0,0,regular-pattern,0.92
blk_-6451481066416869394,13,0,0,consistent-flow,0.90
blk_-7086735329275631321,13,0,0,steady-operation,0.92
blk_-7430595320512999486,13,0,0,no-deviation,0.91
blk_-4152766882909210815,13,0,0,normal-block,0.88
blk_-4069087448078482387,13,0,0,expected-pattern,0.90
blk_-8296880933210608104,13,0,0,stable-signals,0.89
blk_-5737226399349430530,13,0,0,low-risk,0.88
blk_1341623608879513996,13,0,0,benign-logs,0.92
blk_-4445849221383598845,13,0,0,typical-events,0.90
blk_-533210835770446829,13,0,0,clean-sequence,0.89
blk_4605973202398610041,13,0,0,no-symptoms,0.91
blk_2342220141680518439,13,0,0,normal-flow,0.90
blk_6654063595994991509,13,0,0,low-variation,0.92
blk_-8211465725934141889,13,0,0,consistent-pattern,0.89
blk_7762399961074132266,13,0,0,benign,0.90
blk_65484179986302964,13,0,0,standard-logs,0.91
blk_-6016419927344806254,13,0,0,no-anomaly,0.92
blk_8507581906735355147,13,0,1,odd-replica-behavior,0.66
blk_7959846212288823481,13,0,1,unexpected-traffic,0.72
blk_-8284328754653595860,13,0,1,late-write,0.70
blk_-1559690858566389454,13,0,1,receiver-imbalance,0.68
blk_1475959946638311826,13,0,1,timing-outlier,0.65
blk_-2792935853305331615,13,0,1,pattern-gap,0.71
blk_5380593491740074714,14,0,0,normal-sequence,0.88
blk_-7424651858149715762,14,0,0,clean-pattern,0.90
blk_-4856764023353422443,14,0,1,rare-event-spike,0.67
blk_-8588230903310885315,15,0,0,benign-block-flow,0.87
blk_9005594748879624622,13,0,0,steady-pattern,0.91
blk_6182135678281034149,13,0,0,normal-cycle,0.89
blk_-3232238827747651200,13,0,0,expected-traffic,0.92
blk_5473735715758771251,13,0,0,stable-pattern,0.91
blk_116439114650155937,13,0,1,high-variance,0.69
blk_-1051183647010524801,13,0,1,unexpected-flow,0.70
blk_2298072726739764001,13,0,1,late-replication,0.72
blk_-7395604080089833063,13,0,1,rare-timing-shift,0.68
blk_-6300535047327763733,13,0,1,unusual-sequence,0.73
blk_2810430719974764986,14,0,0,low-risk-pattern,0.86
blk_-2276466771376002171,13,0,0,normal-flow,0.90
blk_-4746839249994012299,13,0,0,benign-logs,0.92
blk_79344661587814189,13,0,0,standard-block,0.89
blk_845619111872659887,14,0,0,consistent-cycle,0.87
blk_7283040781718105945,13,0,1,odd-event-gap,0.71
blk_7682893831399115890,13,0,0,normal-behavior,0.92
blk_6309418393114897475,16,0,0,expected-replication,0.88
blk_-6869109743241938944,13,0,0,clean-flow,0.89
blk_4298455669642651545,13,0,1,abrupt-switch,0.70
blk_-6618124016448099417,13,0,0,benign-events,0.91
